Temperature,Fuel_Price,CPI,Unemployment,CPI_Fuel,Temp_Unemployment,Year,Week,Month,week_sin,week_cos,month_sin,month_cos,sales_lag_1,sales_lag_2,sales_lag_3,sales_roll_mean_3,Store_enc,y_true,y_pred
70.83,2.701,126.1360645,7.896,340.6935102145,559.27368,2010,22,6,0.46472317204376906,-0.8854560256532096,1.2246467991473532e-16,-1.0,1857533.7,1903752.6,1875597.28,637206.2900000009,33,1903290.58,1902510.1694288785
35.38,3.145,130.5502069,6.104,410.58040070050004,215.95952000000003,2012,8,2,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,2214477.06,2069284.57,1927780.74,1281301.8166666683,4,1929768.03,2116512.246067135
46.38,3.957,137.7970968,9.14,545.2631120376,423.9132000000001,2012,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,504566.28,517408.48,489293.72,757299.3366666683,21,633826.55,543603.9682264675
53.18,3.489,129.8980645,8.01,453.2143470405,425.9718,2011,50,12,-0.2393156642875578,0.970941817426052,-2.4492935982947064e-16,1.0,270373.05,220060.35,255996.47,908384.4733333354,26,259638.35,265852.43321419676
42.31,2.938,131.784,8.326,387.181392,352.27306000000004,2010,10,3,0.9350162426854148,0.35460488704253557,1.0,6.123233995736766e-17,1412387.37,1158722.74,1385362.49,907750.6566666682,16,1309340.16,1332758.8374535474
73.03,3.818,128.8238065,8.494,491.84929321699997,620.31682,2011,14,4,0.992708874098054,-0.12053668025532288,0.8660254037844387,-0.4999999999999998,508432.17,522673.62,558239.32,1217521.4133333343,36,620087.35,533840.1174082643
44.98,3.01,204.1789677,10.398,614.5786927769999,467.70203999999995,2011,4,1,0.4647231720437685,0.8854560256532099,0.49999999999999994,0.8660254037844387,601004.79,614940.07,611796.61,1053364.1200000013,37,562558.27,662680.0239009964
62.84,3.764,197.6218954,8.09,743.8488142855999,508.3756,2012,22,6,0.46472317204376906,-0.8854560256532096,1.2246467991473532e-16,-1.0,1232784.22,1177539.71,1187051.07,1194921.9533333352,25,1157557.79,1275872.5019829667
56.11,3.055,132.8708387,8.067,405.9204122285,452.63937,2010,43,10,-0.8854560256532101,0.464723172043768,-0.8660254037844386,0.5000000000000001,1357154.71,1369317.63,1428960.72,1273006.713333335,10,1404576.48,1374607.9699940458
54.36,3.661,192.9982655,6.339,706.5666499955,344.58804000000003,2011,25,6,0.12053668025532308,-0.992708874098054,1.2246467991473532e-16,-1.0,581546.23,600952.06,531080.31,1004012.480000002,7,569105.03,572381.5599829061
62.39,3.801,131.0287742,5.621,498.0403707342,350.69419000000005,2012,21,5,0.5680647467311558,-0.8229838658936564,0.49999999999999994,-0.8660254037844387,334042.43,341381.08,326053.28,1148994.5133333346,38,343268.29,330545.5147220594
73.25,3.743,214.026217,8.3,801.100130231,607.975,2011,15,4,0.9709418174260521,-0.2393156642875575,0.8660254037844387,-0.4999999999999998,543703.16,534578.78,522105.93,1164214.940000001,30,543775.87,540167.2210446682
67.87,2.795,213.7221852,7.343,597.353507634,498.36941,2010,16,4,0.9350162426854148,-0.35460488704253545,0.8660254037844387,-0.4999999999999998,354993.26,415870.28,423294.4,1049626.5233333337,22,339976.65,382152.5880073831
89.85,3.286,213.2460619,9.575,700.7265594034,860.3137499999999,2012,26,6,-3.216245299353273e-16,-1.0,1.2246467991473532e-16,-1.0,613270.79,634815.1,643032.51,1586574.670000001,37,593128.13,633196.1987227278
33.0,3.101,191.9647167,8.818,595.2825864867,290.99399999999997,2011,8,2,0.8229838658936564,0.5680647467311559,0.8660254037844386,0.5000000000000001,1183528.58,1124357.2,1070457.8,1876888.570000002,25,1054754.67,1165134.2080701871
87.73,2.692,214.9730444,7.346,578.7074355248,644.4645800000001,2010,32,8,-0.663122658240795,-0.7485107481711013,-0.8660254037844385,-0.5000000000000004,1369634.92,1250178.89,1244390.03,945974.6700000017,2,1384339.1,1329131.5796060103
77.36,2.624,214.9084516,7.346,563.9197769984,568.28656,2010,38,9,-0.992708874098054,-0.12053668025532357,-1.0,-1.8369701987210297e-16,1215676.31,1231428.46,1303914.27,1010299.283333335,2,1170103.25,1261271.2564640467
57.36,3.804,197.5886046,6.169,751.6270518983999,353.85384,2012,21,5,0.5680647467311558,-0.8229838658936564,0.49999999999999994,-0.8660254037844387,493506.47,479855.0,426959.62,544849.6966666685,7,518045.09,493714.8089815344
65.79,3.979,138.1101935,8.983,549.5404599365,590.9915700000001,2012,21,5,0.5680647467311558,-0.8229838658936564,0.49999999999999994,-0.8660254037844387,1298809.8,1355391.79,1306551.71,1272645.920000002,16,1407897.57,1330587.2995287136
55.78,3.735,192.8470612,6.339,720.283773582,353.58942,2011,23,6,0.35460488704253584,-0.9350162426854147,1.2246467991473532e-16,-1.0,531080.31,444718.68,435397.19,1423602.9666666687,7,600952.06,501578.7594533722
54.29,2.745,190.7763218,6.986,523.6810033410001,379.26993999999996,2010,40,10,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,463977.54,511330.32,522049.52,382268.73333333526,7,442894.2,499824.2651205465
72.52,2.847,204.4042877,7.856,581.9390070819,569.7171199999999,2010,22,6,0.46472317204376906,-0.8854560256532096,1.2246467991473532e-16,-1.0,2065984.95,1893736.9,2033211.62,1136265.8933333352,12,2203619.35,2003574.1399032017
45.0,3.261,219.5328198,7.057,715.8965253678,317.565,2012,2,1,0.23931566428755774,0.970941817426052,0.49999999999999994,0.8660254037844387,1401232.52,1355405.95,2026176.14,1808629.7933333346,24,1377485.12,1431188.8260026667
67.73,2.645,126.2791667,7.127,334.00839592150004,482.71171000000004,2010,40,10,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,1842821.02,1810684.68,1899959.61,1649287.4533333343,33,1951494.85,1870459.6520688452
41.14,2.514,211.8471283,6.566,532.5836805462,270.12524,2010,7,2,0.7485107481711011,0.6631226582407953,0.8660254037844386,0.5000000000000001,311825.7,317173.1,955840.005,478424.38333333423,40,303447.57,322520.2598077629
63.45,3.684,136.4195,4.584,502.56943800000005,290.8548,2011,39,9,-1.0,-1.8369701987210297e-16,-1.0,-1.8369701987210297e-16,876583.98,890661.79,1021391.99,999462.240000001,34,912857.1,920727.7417002438
70.93,4.202,129.089,13.736,542.431978,974.2944800000001,2011,19,5,0.7485107481711013,-0.663122658240795,0.49999999999999994,-0.8660254037844387,1021154.48,994966.1,1016019.47,448827.84000000154,3,977033.5,1024691.0177546607
30.45,3.416,137.1378318,7.827,468.46283342879997,238.33214999999998,2011,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,1628100.79,1421111.55,1517029.9,1058938.8933333347,19,1636224.77,1590820.3812744434
70.37,3.511,194.5092113,6.901,682.9218408743001,485.62337,2011,35,9,-0.8854560256532096,-0.4647231720437691,-1.0,-1.8369701987210297e-16,1328740.71,1412959.97,1356689.88,783521.0700000011,35,1283849.38,1351431.8492153848
55.73,3.722,130.3849032,7.545,485.2926097104,420.48285,2012,6,2,0.6631226582407952,0.7485107481711011,0.8660254037844386,0.5000000000000001,588448.21,538978.67,579499.93,839380.2500000013,36,674919.45,591475.4547087952
38.65,3.433,184.3879911,8.549,633.0039734462999,330.41884999999996,2011,9,3,0.8854560256532099,0.4647231720437686,1.0,6.123233995736766e-17,1875708.88,2019031.67,1980405.03,1141959.2200000018,5,2041215.61,1930448.9458471204
56.32,2.776,132.7516667,10.524,368.51862675919995,592.71168,2010,40,10,-0.992708874098054,0.1205366802553232,-0.8660254037844386,0.5000000000000001,474698.01,465338.41,463752.89,820212.203333335,21,530059.06,483715.04883945227
73.68,2.835,211.8442706,7.092,600.5785071509999,522.5385600000001,2010,18,5,0.8229838658936565,-0.5680647467311557,0.49999999999999994,-0.8660254037844387,1498080.16,1540435.99,1519846.36,829752.3633333342,41,1619920.04,1515483.9528262352
59.39,2.759,190.6738241,6.986,526.0690806918999,414.89853999999997,2010,39,10,-1.0,-1.8369701987210297e-16,-0.8660254037844386,0.5000000000000001,511330.32,522049.52,537518.57,708357.6500000019,7,463977.54,519946.5280120381
69.14,3.809,136.2745806,9.863,519.0698775054001,681.92782,2011,36,9,-0.9350162426854147,-0.3546048870425359,-1.0,-1.8369701987210297e-16,497085.91,608294.98,498056.0,871520.7900000016,21,505406.72,517557.6709869906
83.03,2.582,211.1806415,8.099,545.268416353,672.45997,2010,37,9,-0.970941817426052,-0.23931566428755774,-1.0,-1.8369701987210297e-16,674055.81,727772.8,855882.57,1039853.660000002,13,684340.86,666828.4996554148
56.48,3.765,198.358523,6.061,746.819839095,342.32527999999996,2012,38,9,-0.992708874098054,-0.12053668025532357,-1.0,-1.8369701987210297e-16,526525.16,537138.58,551837.31,757502.4200000018,7,509942.56,526448.6304225018
39.38,3.487,128.7199355,6.774,448.8464150885,266.76012000000003,2011,13,4,1.0,-1.6081226496766366e-16,0.8660254037844387,-0.4999999999999998,781267.76,778436.81,779602.36,1078124.8600000022,8,795859.23,803677.7002745309
50.59,2.776,189.467827,7.363,525.962687752,372.49417000000005,2010,20,5,0.6631226582407952,-0.7485107481711012,0.49999999999999994,-0.8660254037844387,1116439.02,1175738.22,1063960.11,881410.7700000011,35,1163234.33,1123306.66082729
83.07,4.124,130.9325484,7.17,539.9658296015999,595.6119,2012,36,9,-0.9350162426854147,-0.3546048870425359,-1.0,-1.8369701987210297e-16,1650285.54,1764984.15,1827797.4,922629.3633333348,1,1708283.28,1691869.285111709
40.19,3.389,212.2360401,7.082,719.2679398989,284.62557999999996,2011,51,12,-0.12053668025532363,0.992708874098054,-2.4492935982947064e-16,1.0,2762816.65,2546123.78,2298776.83,676534.6433333353,12,3555371.03,3600418.589145837
